CaseID,Event_Name,City,Year,Month,YYYY-MM,Key_Pollutant,PM2.5_ugm3,NO2_ppb,Temp_C,Rainfall_mm,WindSpeed_ms,PBL_Height_m,DriverCause,Intervention_Type,Policy_Event,Outcome,SourceReference,Notes
CS001,Beijing_Airpocalypse,Beijing,2013,01,2013-01,PM2.5,800,120,-5,2,1.5,200,Coal combustion for heating + industrial emissions (steel/cement/glass) + vehicle emissions + stagnant meteorology,Policy,Air Pollution Action Plan,Coal restrictions reduced PM2.5 by 35% by 2017,https://pmc.ncbi.nlm.nih.gov/articles/PMC6918940/,Severe winter smog lasting 3 weeks; visibility under 100m; 50% from coal-fired power
CS002,Delhi_Diwali,Delhi,2016,11,2016-11,PM2.5,900,95,22,0,0.8,250,Fireworks emissions + crop residue burning + vehicle traffic + thermal inversion,Policy,Partial Firecracker Ban,Raised awareness but limited immediate impact,https://airquality.gsfc.nasa.gov/particulate-matter,Fireworks combined with crop burning and thermal inversion
CS003,London_Great_Smog,London,1952,12,1952-12,PM2.5,1600,200,3,0,0.5,150,Coal combustion for heating + industrial emissions + anticyclonic conditions,Policy,Clean Air Act 1956,Reduced coal use and established smoke-free zones,https://pmc.ncbi.nlm.nih.gov/articles/PMC7536029/,5-day deadly smog; 12000+ deaths; coal combustion trapped by weather
CS004,COVID_Lockdown,Global,2020,04,2020-04,NO2,Drop 30-50%,Drop 40-60%,15,45,2.5,800,Transportation emissions cessation + industrial activity reduction,Behavior Change,Emergency Lockdowns,Temporary 25-60% reduction in NO2 globally,https://airquality.gsfc.nasa.gov/forecast,Clear evidence of transportation impact; NASA satellite data confirmed reductions
CS005,Los_Angeles_Smog,Los Angeles,1943,07,1943-07,O3,N/A,85,28,0,2.1,450,Vehicle emissions + photochemical reactions + topographic basin + temperature inversion,Policy,California Air Resources Board created,Led to vehicle emission standards nationwide,https://www.aqmd.gov/home/research/publications/50-years-of-progress,First recognized photochemical smog event
CS006,Mexico_City_Crisis,Mexico City,1992,03,1992-03,O3,120,150,22,5,1.2,600,Vehicle emissions + industrial activity + high altitude + intense solar radiation,Policy,Hoy No Circula program,Reduced vehicle emissions by 20% initially,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Emergency measures due to ozone levels; school closures
CS007,Donora_Death_Fog,Donora PA,1948,10,1948-10,SO2,N/A,N/A,10,2,0.3,180,Industrial emissions (steel/zinc production) + river valley topography + temperature inversion,Policy,Air Pollution Control Act 1955,First federal involvement in air quality,https://environmentalhistory.org/about/airpollution/,Industrial emissions trapped; 20 deaths; 6000 ill; catalyst for federal action
CS008,Tehran_School_Closure,Tehran,2016,12,2016-12,PM2.5,150,110,5,8,1.8,300,Vehicle emissions + winter heating + topographic basin + thermal inversion,Policy,Emergency Traffic Restrictions,Schools closed; temporary reduction in traffic,https://haqast.org/data-and-tools/,Combination of winter inversion and vehicle emissions
CS009,Paris_Spike,Paris,2014,03,2014-03,PM10,180,90,12,5,2.0,400,Vehicle emissions (diesel) + residential heating + long-range transport + anticyclonic conditions,Policy,Alternate License Plate Driving,Reduced PM10 by 15% during restrictions,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,Unusual spring pollution spike; free public transport offered
CS010,Harbin_Blackout,Harbin,2013,10,2013-10,PM2.5,1000,130,8,0,1.0,220,Coal heating system startup + industrial emissions + agricultural burning + stagnant air,Policy,Heating Season Regulations,Delayed coal heating start in subsequent years,https://pmc.ncbi.nlm.nih.gov/articles/PMC6918940/,Airport and highways closed; visibility near zero
CS011,Southeast_Asia_Haze,Singapore,2015,09,2015-09,PM2.5,400,55,28,10,1.5,500,Forest and peatland fires (land clearing) + transboundary transport + dry season,Policy,Transboundary Haze Pollution Act,ASEAN agreement on forest fire prevention,https://airquality.gsfc.nasa.gov/forecast,Indonesian forest fires; PSI exceeded 300
CS012,Santiago_Episode,Santiago,1989,06,1989-06,PM10,250,120,8,15,1.2,350,Vehicle emissions + residential wood burning + industrial activity + Andes mountain barrier,Policy,Pre-Emergency Environmental Alert,Led to systematic vehicle restrictions,https://www.earthdata.nasa.gov/learn/articles/sedac-air-quality-health-data-collection,Winter inversion with wood burning and vehicle emissions
CS013,California_Wildfires,San Francisco,2020,09,2020-09,PM2.5,550,45,22,0,2.5,400,Wildfire smoke (climate-driven) + dry vegetation + wind patterns,Infrastructure,Emergency Health Advisories,Increased focus on indoor air quality and low-cost sensors,https://appliedsciences.nasa.gov/sites/default/files/D1P8_SfcPM25_final_8.pdf,Climate-driven wildfires; smoke reached East Coast; NASA satellite monitoring
CS014,Jakarta_Haze,Jakarta,2019,09,2019-09,PM2.5,180,75,32,5,1.8,550,Forest fires (land clearing) + vehicle emissions + industrial activity + seasonal meteorology,Policy,Citizen Lawsuits,Government sued for negligence; early clean air regulations,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Forest fires plus urban traffic; seasonal haze crisis
CS015,Lahore_Winter_Smog,Lahore,2019,11,2019-11,PM2.5,650,105,18,0,1.0,280,Crop residue burning + vehicle emissions + industrial activity + brick kilns + thermal inversion,Policy,Emergency School Closures,Cross-border talks with India on crop burning,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,Severe smog from crop fires and urban sources
CS016,Cairo_Black_Cloud,Cairo,2015,10,2015-10,PM10,320,85,28,0,2.2,450,Agricultural burning (rice straw) + vehicle emissions + industrial activity + thermal inversion,Policy,Rice Straw Burning Ban,Mixed enforcement; recurring annual problem,https://airquality.gsfc.nasa.gov/forecast,Agricultural burning of rice straw; thermal inversion
CS017,Athens_Smog_Crisis,Athens,1987,07,1987-07,O3,N/A,140,35,0,1.5,500,Vehicle emissions + industrial emissions + photochemical reactions + Mediterranean anticyclone,Policy,Traffic Restrictions Introduced,Odd-even license plate system; catalytic converters mandated,https://appliedsciences.nasa.gov/sites/default/files/2023-03/D2P7_PM25Datasets_Final.pdf,Mediterranean summer inversion; industrial and vehicle emissions
CS018,Poza_Rica_Disaster,Poza Rica,1950,11,1950-11,H2S,N/A,N/A,22,5,0.4,200,Hydrogen sulfide gas release from oil refinery + stagnant meteorology + valley topography,Policy,Industrial Safety Regulations Mexico,Led to refinery safety standards and emergency protocols,https://environmentalhistory.org/about/airpollution/,22 deaths; 320 hospitalizations; toxic gas release from refinery malfunction
CS019,New_York_Smog,New York City,1966,11,1966-11,SO2,N/A,95,8,15,1.2,250,Coal-fired power plants + vehicle emissions + industrial sources + stagnant high-pressure system,Policy,Sulfur Content Regulations,Stricter emission controls on power plants and heating oil,https://en.wikipedia.org/wiki/1966_New_York_City_smog,Thanksgiving weekend disaster; 168+ deaths; third major NYC smog event
CS020,New_York_Smaze,New York City,1953,11,1953-11,PM10,350,85,6,8,0.8,220,Coal combustion (power/heating) + industrial emissions + vehicle exhaust + thermal inversion,Policy,New York City Air Pollution Control,First municipal air pollution control department in US,https://aqli.epic.uchicago.edu/news/the-origin-story-of-the-air-quality-index-and-the-toxic-smaze-that-came-before-it/,6-day toxic shroud; 200+ deaths; coined term 'smaze' (smoke + haze)
CS021,Kuala_Lumpur_Haze,Kuala Lumpur,1997,09,1997-09,PM10,350,60,30,0,1.0,480,Indonesian forest fires + peat burning + transboundary smoke transport + El Niño drought,Policy,Environmental Quality Act 1997,Regional cooperation on haze; emergency measures protocol,https://www.sciencedirect.com/science/article/abs/pii/S0269749114001018,Worst Malaysian haze; API hazardous for 6 months; entire country affected
CS022,Seoul_Olympics_Smog,Seoul,1988,09,1988-09,PM10,180,110,22,95,2.2,420,Rapid industrialization + vehicle emissions + construction dust + thermal conditions,Policy,Air Quality Improvement Program,Pre-Olympics traffic restrictions and factory controls,https://en.wikipedia.org/wiki/Air_pollution_in_South_Korea,Olympic preparations drove first major air quality initiatives
CS023,Mumbai_Diwali,Mumbai,2018,11,2018-11,PM2.5,380,75,28,0,1.5,380,Fireworks + construction dust + vehicle emissions + industrial sources + sea breeze inversion,Policy,Firecracker Time Restrictions,Limited success; awareness campaigns increased,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Festival pollution spike; AQI reached 'very poor' category
CS024,Osaka_Industrial_Smog,Osaka,1970,07,1970-07,SO2,N/A,120,28,150,1.8,420,Heavy industrial emissions (steel/chemicals) + vehicle exhaust + photochemical reactions,Policy,Air Pollution Control Act 1968,Japan's first comprehensive air quality law; emission standards,https://aozora.or.jp/lang/english/the-history-of-japans-air-pollution/,Known as 'Smoke Capital'; industrial development crisis
CS025,Chongqing_Fog_Crisis,Chongqing,2017,01,2017-01,PM2.5,420,105,-2,5,0.9,180,Coal heating + industrial emissions + natural fog + mountainous topography + thermal inversion,Policy,Coal Ban in Urban Areas,Central heating expansion; coal replacement program,https://pmc.ncbi.nlm.nih.gov/articles/PMC6918940/,Mountainous city with severe winter pollution; natural fog compounds smog
CS026,Ulaanbaatar_Winter,Ulaanbaatar,2016,12,2016-12,PM2.5,580,85,-25,2,1.2,150,Raw coal burning (ger districts) + vehicle emissions + extreme cold + valley topography,Policy,Clean Air Fund 2017,Transition to cleaner fuels; improved stoves distribution,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,World's coldest capital; informal settlements burn raw coal
CS027,Kraków_Smog_Alert,Kraków,2017,01,2017-01,PM2.5,280,90,-8,10,1.0,220,Residential coal heating + vehicle emissions + valley location + winter inversion,Policy,Coal Burning Ban 2019,City-wide coal ban; subsidies for heating system replacement,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,One of Europe's most polluted cities; residential heating primary cause
CS028,Hanoi_Construction_Dust,Hanoi,2018,02,2018-02,PM10,220,95,18,5,1.5,320,Construction activities + vehicle emissions + industrial sources + meteorological stagnation,Policy,Construction Dust Control Regulations,Mandatory dust suppression at construction sites,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Rapid urban development; construction boom pollution
CS029,Sydney_Bushfire_Smoke,Sydney,2019,12,2019-12,PM2.5,480,40,32,0,3.0,520,Bushfire smoke (drought + heat) + long-range transport + urban heat island,Infrastructure,Air Quality Monitoring Expansion,Increased monitoring network; public health advisories,https://appliedsciences.nasa.gov/sites/default/files/D1P8_SfcPM25_final_8.pdf,Worst bushfire season; hazardous air for weeks; PM2.5 11x WHO limit
CS030,Almaty_Inversion_Crisis,Almaty,2014,12,2014-12,PM2.5,340,100,-12,8,0.8,180,Vehicle emissions + coal heating + industrial sources + mountain valley topography + thermal inversion,Policy,Environmental Code 2015,Vehicle emission standards; heating fuel quality improvements,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Mountain-locked city; chronic winter inversions
CS031,Dhaka_Brick_Kiln,Dhaka,2019,01,2019-01,PM2.5,450,88,18,2,1.2,280,Brick kiln emissions + vehicle exhaust + construction dust + transboundary pollution + winter stagnation,Policy,Brick Kiln Emission Standards,Zigzag technology mandate; seasonal operation limits,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,4000+ brick kilns around city; major pollution source
CS032,Istanbul_Heating_Season,Istanbul,2017,12,2017-12,PM10,210,105,5,65,2.0,300,Coal/wood heating + vehicle emissions + shipping (Bosphorus) + topographic channeling,Policy,Natural Gas Conversion Program,Subsidized natural gas infrastructure; coal phase-out,https://airquality.gsfc.nasa.gov/forecast,Transcontinental city; winter heating pollution spike
CS033,Kathmandu_Valley_Smog,Kathmandu,2018,01,2018-01,PM2.5,320,75,8,5,1.0,240,Brick kilns + vehicle emissions + biomass burning + valley topography + winter inversion,Policy,Valley-wide Pollution Control,Brick kiln relocation; vehicle emission testing,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Bowl-shaped valley traps pollution; world heritage at risk
CS034,Bogota_Rush_Hour,Bogotá,2019,03,2019-03,NO2,85,125,14,45,1.8,420,Vehicle emissions + high altitude + rapid motorization + inadequate public transit,Policy,Pico y Placa Extension,Extended driving restrictions; TransMilenio expansion,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,High-altitude city; NO2 from vehicle density
CS035,Skopje_Balkan_Crisis,Skopje,2017,12,2017-12,PM10,285,95,-2,15,0.9,200,Residential wood/coal burning + vehicle emissions + industrial sources + valley topography,Policy,State of Emergency Declared,Traffic restrictions; free public transport; vulnerable population advisory,https://airquality.gsfc.nasa.gov/forecast,One of Europe's most polluted capitals; energy poverty drives wood burning
CS036,Brisbane_Hazard_Burn,Brisbane,2018,09,2018-09,PM2.5,180,35,24,0,2.8,480,Prescribed burns + bushfire smoke + dry conditions + wind transport,Infrastructure,Prescribed Burn Protocol Review,Improved burn scheduling; public notification system,https://appliedsciences.nasa.gov/sites/default/files/D1P8_SfcPM25_final_8.pdf,Hazard reduction burns created unexpected urban smoke event
CS037,Christchurch_Wood_Smoke,Christchurch,2016,06,2016-06,PM10,180,55,6,55,1.5,280,Residential wood burning + vehicle emissions + temperature inversion + basin topography,Policy,Clean Air Programme Phase 2,Wood burner replacement subsidies; restrictions on installations,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Winter wood smoke dominates; Canterbury Plains inversion
CS038,Shenzhen_Industrial_Haze,Shenzhen,2013,10,2013-10,PM2.5,185,95,24,15,1.8,380,Industrial emissions + vehicle traffic + construction dust + regional transport + sea-land breeze,Policy,Air Quality Management Plan,Factory relocation; vehicle emission standards,https://pmc.ncbi.nlm.nih.gov/articles/PMC6918940/,Rapid industrialization; Pearl River Delta pollution
CS039,Riyadh_Dust_Storm,Riyadh,2018,03,2018-03,PM10,950,65,28,0,4.5,650,Desert dust storm + construction activities + vehicle-raised dust + arid conditions,Infrastructure,Green Riyadh Project,Urban greening; dust suppression measures,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,Dust storms combine with urban pollution; visibility severely reduced
CS040,Guangzhou_Pearl_Delta,Guangzhou,2014,01,2014-01,PM2.5,220,108,12,25,1.5,320,Industrial emissions (manufacturing) + vehicle traffic + regional pollution transport + meteorology,Policy,Pearl River Delta Air Quality Plan,Regional cooperation; emission controls across 9 cities,https://pmc.ncbi.nlm.nih.gov/articles/PMC6918940/,Major manufacturing hub; regional pollution challenge
CS041,NYC_Canadian_Smoke,New York City,2023,06,2023-06,PM2.5,315,55,18,15,2.0,420,Canadian wildfire smoke transport + Quebec forest fires + atmospheric stagnation + radiative cooling effect,Infrastructure,Emergency Air Quality Advisories,Increased asthma ED visits; focus on indoor air quality; AQI reached 342 hazardous,https://www.nature.com/articles/s43247-025-02214-3,Orange apocalyptic sky; PM2.5 14.5x WHO guidelines; cooled NYC by 3°C
CS042,Chile_Mega_Fires,Valparaíso,2024,02,2024-02,PM2.5,450,65,28,0,3.5,480,Climate-driven wildfires + extreme heat + drought + eucalyptus plantations + urban-wildland interface,Policy,National Emergency Declaration,134 deaths; PM2.5 6x WHO limits; increased respiratory hospitalizations,https://www.sciencedirect.com/science/article/abs/pii/S0048969724056912,Most devastating Chilean fires; 10000+ homes destroyed; black carbon spike
CS043,Bangkok_Burning_Season,Bangkok,2023,03,2023-03,PM2.5,180,85,32,5,1.2,380,Agricultural burning + vehicle emissions + construction dust + transboundary smoke + thermal inversion,Policy,Emergency PM2.5 Reduction Plan,Schools moved online; construction halts; cloud seeding attempted,https://www.iqair.com/thailand/bangkok,Worst air quality in decade; ranked most polluted city globally multiple days
CS044,Sarajevo_Valley_Trap,Sarajevo,2022,01,2022-01,PM10,320,110,-2,25,0.8,190,Residential coal/wood burning + vehicle emissions + valley topography + winter inversion + poverty,Policy,Coal Burning Restrictions,Limited enforcement; EU pressure for environmental standards,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,Europe's most polluted capital; energy poverty drives solid fuel use
CS045,Warsaw_Smog_Alert,Warsaw,2023,12,2023-12,PM2.5,165,95,0,18,1.5,280,Residential heating + vehicle emissions + industrial sources + anticyclonic conditions,Policy,Smog Alert System,Public health warnings; free public transport during high pollution,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Recurring winter pollution; Poland's coal dependence challenge
CS046,Montreal_Smoke_Wave,Montreal,2023,06,2023-06,PM2.5,240,48,20,12,2.2,450,Quebec wildfire smoke + local forest fires + atmospheric transport + urban heat island,Infrastructure,Air Quality Health Index Expansion,Increased monitoring; vulnerable population advisories; AQI 250+,https://www.nature.com/articles/s41586-025-09482-1,Part of 2023 Canadian fire season; widespread regional impact
CS047,Portland_Fire_Season,Portland,2020,09,2020-09,PM2.5,520,50,24,0,1.8,380,Oregon wildfires + dry conditions + wind patterns + smoke transport + climate change,Infrastructure,Emergency Smoke Shelters,Indoor air quality program; low-cost sensor network expansion,https://appliedsciences.nasa.gov/sites/default/files/D1P8_SfcPM25_final_8.pdf,Multiple fire complexes; worst air quality on record; AQI exceeded 500
CS048,Nairobi_Traffic_Crisis,Nairobi,2022,08,2022-08,PM2.5,95,88,18,45,2.5,520,Vehicle emissions (old fleet) + unpaved roads + construction dust + biomass burning,Policy,Vehicle Age Limit Enforcement,8-year import age limit; matatu emission testing,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Rapid motorization; informal public transport pollution
CS049,Ho_Chi_Minh_Motorbike,Ho Chi Minh City,2021,02,2021-02,PM2.5,125,105,28,5,1.6,400,Motorcycle emissions + construction boom + industrial sources + meteorological stagnation,Policy,Motorcycle Emission Standards,Euro 4 standards implemented; green public transport expansion,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,9 million motorcycles; vehicle density challenge
CS050,Addis_Ababa_Construction,Addis Ababa,2021,12,2021-12,PM10,180,72,15,35,2.8,480,Construction dust + unpaved roads + vehicle emissions + eucalyptus burning,Infrastructure,Urban Air Quality Monitoring,First comprehensive monitoring network; EPA establishment,https://airquality.gsfc.nasa.gov/forecast,Rapid urbanization; infrastructure boom pollution
CS051,Kolkata_Diwali,Kolkata,2021,11,2021-11,PM2.5,420,92,24,0,1.0,320,Fireworks + crop burning + vehicle traffic + industrial emissions + thermal inversion,Policy,Firecracker Ban Extension,2-hour window; enforcement challenges; public awareness campaigns,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Post-pandemic Diwali; PM2.5 spike 8x normal levels
CS052,Phoenix_Dust_Storm,Phoenix,2018,07,2018-07,PM10,850,65,42,0,8.5,720,Haboob dust storm + desert conditions + thunderstorm outflow + vehicle-raised dust,Infrastructure,Dust Action Program,Forecasting system; public warning protocols,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,Massive dust wall; visibility near zero; airport closures
CS053,Auckland_Smoke_Event,Auckland,2023,02,2023-02,PM2.5,95,42,22,15,3.0,520,Residential wood burning + vehicle emissions + temperature inversion + topography,Policy,Clean Air Rules 2022,Wood burner restrictions; emission standards,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Summer smoke event; unusual for season; health advisories
CS054,Tashkent_Cotton_Burn,Tashkent,2019,10,2019-10,PM2.5,280,85,15,8,1.5,340,Agricultural burning (cotton stalks) + vehicle emissions + industrial sources + thermal inversion,Policy,Agricultural Burning Restrictions,Penalties for open burning; crop residue management programs,https://airquality.gsfc.nasa.gov/forecast,Cotton harvest season; Central Asian regional issue
CS055,Quito_Traffic_Altitude,Quito,2020,08,2020-08,NO2,75,135,14,35,2.0,380,Vehicle emissions + high altitude + incomplete combustion + valley topography + rapid motorization,Policy,Pico y Placa Expansion,Driving restrictions extended; electric bus fleet,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,2850m altitude; thin air increases emissions; Andean valley location
CS056,Manila_Jeepney_Smoke,Manila,2020,01,2020-01,PM2.5,145,98,28,25,2.2,420,Jeepney/diesel emissions + traffic congestion + construction + thermal conditions,Policy,Jeepney Modernization Program,Phase-out of old vehicles; electric jeepney introduction,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Iconic transport pollution; 200000+ jeepneys; public resistance
