CaseID,Event_Name,City,Year,Month,YYYY-MM,Key_Pollutant,PM2.5_ugm3,NO2_ppb,Temp_C,Rainfall_mm,WindSpeed_ms,PBL_Height_m,DriverCause,Intervention_Type,Policy_Event,Outcome,SourceReference,Notes
CS057,Buenos_Aires_Winter,Buenos Aires,2019,07,2019-07,PM10,125,95,10,45,2.5,320,Vehicle emissions + residential heating + industrial sources + atmospheric stagnation,Policy,Emergency Environmental Protocol,Health warnings; traffic management during episodes,https://airquality.gsfc.nasa.gov/forecast,Winter pollution spike; southern hemisphere inversion
CS058,Kampala_Boda_Exhaust,Kampala,2022,06,2022-06,PM2.5,115,82,23,85,2.0,450,Motorcycle taxis (boda-boda) + unpaved roads + vehicle emissions + biomass burning,Policy,Boda-Boda Emission Standards,Registration requirements; helmet laws include emission checks,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,300000+ motorcycle taxis; informal transport pollution
CS059,Dar_es_Salaam_Dust,Dar es Salaam,2021,09,2021-09,PM10,165,68,26,15,3.5,520,Unpaved roads + construction dust + vehicle emissions + coastal winds + rapid urbanization,Infrastructure,Urban Roads Paving Program,Major road paving initiative; dust suppression measures,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,70% roads unpaved; construction boom; dust predominant pollutant
CS060,Vancouver_Smoke_Dome,Vancouver,2021,07,2021-07,PM2.5,280,45,32,0,1.2,420,BC interior wildfires + heat dome + atmospheric stagnation + smoke transport,Infrastructure,Cooling Centers Air Filtration,Emergency shelters with HEPA; vulnerable population support,https://appliedsciences.nasa.gov/sites/default/files/D1P8_SfcPM25_final_8.pdf,Record heat + smoke; 619 deaths; combined climate extremes
CS061,Accra_Waste_Burning,Accra,2020,03,2020-03,PM2.5,185,75,30,55,2.8,480,Open waste burning + vehicle emissions + industrial sources + coastal conditions,Policy,Waste Management Act 2020,Ban on open burning; waste collection improvement,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Informal waste disposal; burning prevalent in informal settlements
CS062,Brasília_Cerrado_Fires,Brasília,2020,09,2020-09,PM2.5,220,58,28,0,3.0,580,Cerrado savanna fires + agricultural burning + dry season + wind transport,Policy,Fire Prevention Campaign,Increased monitoring; firefighting resources; burning bans,https://airquality.gsfc.nasa.gov/forecast,Brazilian savanna burning; climate-driven fire season
CS063,Casablanca_Traffic_Surge,Casablanca,2022,11,2022-11,NO2,80,115,18,25,3.2,420,Vehicle emissions + port activities + industrial zone + coastal meteorology,Policy,Clean Air Action Plan,Vehicle emission standards; port electrification plans,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,Economic capital; rapid motorization; Morocco's largest city
CS064,Lima_Desert_Inversion,Lima,2021,07,2021-07,PM2.5,95,88,16,0,2.0,280,Vehicle emissions + desert dust + coastal inversion + industrial sources + no rain,Policy,Aire Limpio Program,Vehicle restrictions; emission standards; monitoring expansion,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Coastal desert city; persistent inversion; virtually no rainfall
CS065,Karachi_Industrial_Haze,Karachi,2022,12,2022-12,PM2.5,380,95,18,5,1.8,320,Industrial emissions + vehicle traffic + construction dust + coastal refinery + winter stagnation,Policy,Sindh Clean Air Act,Industrial emission limits; vehicle inspection program,https://airquality.gsfc.nasa.gov/forecast,Pakistan's largest city; industrial corridor pollution
CS066,Medellin_Valley_Smog,Medellín,2019,03,2019-03,PM2.5,145,102,22,65,1.5,340,Vehicle emissions + valley topography + industrial activity + thermal inversion,Policy,Pico y Placa Ambiental,Environmental emergency restrictions; public transport free,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,Aburrá Valley trap; motorcycle capital; topographic challenge
CS067,Dakar_Sahara_Dust,Dakar,2020,02,2020-02,PM10,420,55,24,0,5.5,650,Saharan dust transport + vehicle emissions + coastal winds + desert conditions,Infrastructure,Air Quality Monitoring Network,First monitoring stations; health advisory system,https://airquality.gsfc.nasa.gov/forecast,Harmattan season; Saharan dust dominates; regional phenomenon
CS068,Port_au_Prince_Generator,Port-au-Prince,2021,07,2021-07,PM2.5,125,92,30,120,2.2,480,Diesel generators + vehicle emissions + waste burning + limited electricity + poverty,Policy,Energy Sector Reform Attempt,Grid improvement plans; renewable energy push,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Electricity crisis; 60000+ generators; economic collapse impact
CS069,Canberra_Bushfire_Smoke,Canberra,2020,01,2020-01,PM2.5,620,42,28,5,2.0,450,Bushfire smoke transport + local fires + extreme heat + drought conditions,Infrastructure,National Bushfire Recovery,Enhanced air monitoring; community shelters with filtration,https://appliedsciences.nasa.gov/sites/default/files/D1P8_SfcPM25_final_8.pdf,Black Summer fires; capital city impacted; PM2.5 23x hazardous threshold
CS070,Tunis_Agricultural_Burn,Tunis,2021,06,2021-06,PM10,165,78,32,0,3.0,520,Agricultural burning + vehicle emissions + Saharan dust + coastal conditions,Policy,Agricultural Burning Ban,Timing restrictions; crop residue alternatives,https://airquality.gsfc.nasa.gov/forecast,Summer harvest burning; Mediterranean coastal pollution
CS071,Shijiazhuang_Red_Alert,Shijiazhuang,2016,12,2016-12,PM2.5,1000,145,-3,0,0.9,180,Coal combustion + steel industry + vehicle emissions + winter heating + stagnant meteorology,Policy,Red Alert Emergency Response,Schools closed; factories halted; traffic restrictions; most severe alert,https://www.thelancet.com/journals/lanplh/article/PIIS2542-5196(17)30024-4/fulltext,Henan province severe smog; PM2.5 exceeded 1000 μg/m³; December 2016 wave
CS072,Zibo_Industrial_Haze,Zibo,2015,01,2015-01,PM2.5,88,98,-2,5,1.3,240,Heavy industrial emissions (petrochemicals/ceramics) + coal combustion + vehicle traffic,Policy,Industrial Emission Controls,Factory upgrades; emission standards tightened,https://aaqr.org/articles/aaqr-19-11-baq-0591,Heavy industrial city North China; annual PM2.5 88 μg/m³ in 2015
CS073,Milan_Po_Valley,Milan,2023,01,2023-01,PM2.5,85,92,3,15,1.2,280,Vehicle emissions + residential heating + Po Valley topography + winter inversion + stagnation,Policy,Traffic Restrictions Extended,Area C expansion; diesel ban; public transport incentives,https://atmosphere.copernicus.eu/extreme-episode-particulate-matter-air-pollution-across-italys-po-valley,Po Valley trap; surrounded by Alps; persistent winter pollution
CS074,Turin_Winter_Smog,Turin,2022,12,2022-12,PM10,95,88,2,25,1.0,260,Vehicle emissions + residential heating + industrial activity + Alpine barrier + inversion,Policy,Emergency Traffic Measures,Vehicle circulation limits; heating temperature restrictions,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Alpine foothills location; chronic winter pollution problem
CS075,Rome_Traffic_Crisis,Rome,2020,02,2020-02,NO2,75,105,12,45,2.0,380,Vehicle emissions + traffic congestion + topographic bowl + limited public transport,Policy,Limited Traffic Zone Expansion,Historic center restrictions; public transport improvement,https://www.esa.int/Applications/Observing_the_Earth/Copernicus/Sentinel-5P/Air_pollution_remains_low_as_Europeans_stay_at_home,Seven hills topography; traffic density; 45% NO2 reduction during lockdown
CS076,Padova_Valley_Pollution,Padua,2023,01,2023-01,PM2.5,90,85,1,18,1.1,250,Vehicle emissions + agricultural activities + residential heating + Po Valley stagnation,Policy,Regional Air Quality Plan,Coordinated Veneto region measures; biomass burning restrictions,https://www.europeandatajournalism.eu/cp_data_news/no-clean-air-in-sight-europes-worst-affected-cities/,Veneto region pollution; PM2.5 surged above 75 μg/m³ January 2023
CS077,Verona_Smog_Episode,Verona,2023,01,2023-01,PM2.5,88,82,2,20,1.2,270,Vehicle emissions + residential heating + agricultural burning + valley location + inversion,Policy,Biomass Burning Ban,Wood stove restrictions; heating fuel regulations,https://www.europeandatajournalism.eu/cp_data_news/no-clean-air-in-sight-europes-worst-affected-cities/,Arena city; tourist impact; January 2023 spike above 75 μg/m³
CS078,Madrid_Lockdown,Madrid,2020,03,2020-03,NO2,50,Drop 45%,11,35,2.5,420,Vehicle emissions reduction + lockdown measures + industrial slowdown,Behavior Change,COVID-19 State of Emergency,45% NO2 reduction during March 2020 lockdown,https://www.esa.int/Applications/Observing_the_Earth/Copernicus/Sentinel-5P/Air_pollution_remains_low_as_Europeans_stay_at_home,Sentinel-5P satellite data; dramatic pollution drop during lockdown
CS079,Barcelona_Port_Pollution,Barcelona,2021,07,2021-07,NO2,65,98,28,25,3.0,480,Port activities + cruise ships + vehicle emissions + industrial zone + coastal conditions,Policy,Port Electrification Plan,Shore power for ships; emission reduction targets,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Major Mediterranean port; shipping emissions significant contributor
CS080,Brussels_Traffic_Zone,Brussels,2022,09,2022-09,NO2,55,92,16,65,2.2,380,Vehicle emissions + EU district traffic + diesel vehicles + urban density,Policy,Low Emission Zone Expansion,Stricter vehicle standards; diesel restrictions,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,EU capital; diplomatic traffic; chronic NO2 exceedances
CS081,Amsterdam_Port_District,Amsterdam,2021,01,2021-01,NO2,48,85,4,55,3.5,320,Port activities + vehicle emissions + heating + industrial sources,Policy,Zero Emission Zone 2025,Electric vehicle incentives; port emission controls,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Major European port; cycling culture helps but port pollution significant
CS082,Prague_Winter_Inversion,Prague,2023,01,2023-01,PM2.5,72,78,-3,22,1.2,240,Residential heating + vehicle emissions + valley location + winter inversion,Policy,Smog Alert System,Public advisories; vulnerable population warnings,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Historic city; Vltava valley; winter temperature inversions
CS083,Budapest_Danube_Valley,Budapest,2022,12,2022-12,PM10,85,82,0,28,1.5,280,Residential heating + vehicle emissions + river valley + winter conditions,Policy,Air Quality Protection Action Plan,Heating modernization; vehicle restrictions during episodes,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Danube valley location; winter heating pollution
CS084,Bucharest_Heating_Crisis,Bucharest,2023,01,2023-01,PM2.5,78,88,-5,15,1.3,260,Residential heating + vehicle emissions + energy poverty + winter stagnation,Policy,District Heating Improvement,Infrastructure upgrade; emission standards,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Old heating infrastructure; energy poverty drives alternative heating
CS085,Sofia_Valley_Smog,Sofia,2022,01,2022-01,PM10,95,92,-4,25,0.9,220,Residential wood/coal burning + vehicle emissions + valley topography + winter inversion,Policy,Solid Fuel Ban,Restrictions on coal/wood burning in urban areas,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Mountain valley location; energy poverty; wood burning prevalent
CS086,Ljubljana_Basin_Pollution,Ljubljana,2023,12,2023-12,PM2.5,68,75,-1,32,1.1,250,Residential heating + vehicle emissions + basin topography + winter inversion,Policy,Wood Burning Restrictions,Emission standards for heating; traffic management,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Ljubljana basin; Alpine location; chronic winter inversions
CS087,Zagreb_Winter_Episode,Zagreb,2022,01,2022-01,PM10,82,80,-2,28,1.3,270,Residential heating + vehicle emissions + industrial sources + winter conditions,Policy,Emergency Pollution Measures,Traffic restrictions; heating regulations during alerts,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Croatian capital; winter heating season pollution
CS088,Thessaloniki_Winter_Smog,Thessaloniki,2021,12,2021-12,PM10,88,85,6,45,1.8,320,Residential heating + vehicle emissions + port activities + coastal inversion,Policy,Traffic Circulation Restrictions,Vehicle limits; heating fuel standards,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Northern Greece; coastal city; winter heating pollution
CS089,Lisbon_Traffic_Density,Lisbon,2022,08,2022-08,NO2,48,82,26,5,2.8,450,Vehicle emissions + tourist traffic + port activities + hillside topography,Policy,Clean Air Zone Implementation,Vehicle restrictions; public transport expansion,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Seven hills city; tourist traffic; summer pollution episodes
CS090,Stockholm_Winter_Episode,Stockholm,2023,01,2023-01,PM10,42,65,-8,35,2.0,280,Studded tires (road wear) + vehicle emissions + residential heating + winter conditions,Policy,Studded Tire Fee,Congestion charges; emission zones,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Studded winter tires create PM10; road wear major source
CS091,Oslo_Road_Dust,Oslo,2022,03,2022-03,PM10,48,58,2,25,2.5,340,Studded tires (road wear) + vehicle emissions + winter salt + spring dust,Policy,Environmental Differentiated Toll,Higher fees for polluting vehicles; studded tire reduction,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Nordic winter tires; spring road dust problem
CS092,Helsinki_Spring_Dust,Helsinki,2023,04,2023-04,PM10,38,52,5,22,3.0,380,Road dust + studded tires + vehicle emissions + spring conditions,Policy,Road Cleaning Program,Enhanced street sweeping; dust suppression,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Spring road dust from winter; studded tire wear
CS093,Copenhagen_Traffic_NO2,Copenhagen,2022,11,2022-11,NO2,35,68,8,55,3.2,340,Vehicle emissions + port activities + heating + urban density,Policy,Green Mobility Plan,Cycling infrastructure; electric vehicle incentives,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Cycling capital but vehicle emissions remain; port pollution
CS094,Vienna_Winter_PM,Vienna,2023,01,2023-01,PM10,52,72,-2,28,1.5,280,Residential heating + vehicle emissions + winter conditions + basin location,Policy,Heating Emission Standards,Fuel quality requirements; traffic management,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Danube basin; winter heating pollution episodes
CS095,Berlin_Traffic_Diesel,Berlin,2022,07,2022-07,NO2,42,78,22,65,2.8,420,Vehicle emissions (diesel) + traffic density + construction + urban sprawl,Policy,Diesel Driving Bans,Environmental zones; vehicle restrictions,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,German capital; diesel scandal aftermath; NO2 exceedances
CS096,Munich_Alpine_Smog,Munich,2023,12,2023-12,PM10,58,75,0,35,1.2,260,Vehicle emissions + residential heating + Alpine föhn + winter inversion,Policy,Low Emission Zone,Vehicle restrictions; heating standards,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Alpine proximity; föhn wind effects; winter inversions
CS097,Frankfurt_Airport_NO2,Frankfurt,2022,09,2022-09,NO2,45,85,16,52,2.5,380,Airport emissions + vehicle traffic + industrial activity + urban density,Policy,Air Quality Action Plan,Airport emission limits; traffic restrictions,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Major European hub airport; aviation emissions significant
CS098,Stuttgart_Valley_Trap,Stuttgart,2023,01,2023-01,PM10,68,88,-1,28,1.0,240,Vehicle emissions (automotive industry) + valley topography + winter heating + inversion,Policy,Traffic Restrictions Expanded,Diesel bans; emergency measures during episodes,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Automotive capital in valley; chronic pollution; Germany's worst air quality
CS099,Marseille_Port_Emissions,Marseille,2022,07,2022-07,NO2,52,92,28,12,3.5,480,Port activities (cruise ships) + vehicle emissions + industrial zone + Mediterranean conditions,Policy,Port Low Emission Strategy,Shore power implementation; emission controls,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Major Mediterranean port; cruise ship emissions major source
CS100,Lyon_Winter_Inversion,Lyon,2023,01,2023-01,PM10,72,82,2,35,1.2,280,Vehicle emissions + residential heating + industrial activity + Rhône valley + inversion,Policy,Traffic Restriction Measures,Emergency vehicle limits; heating regulations,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Rhône-Saône confluence; valley location; winter inversions
CS101,Toulouse_Traffic_Growth,Toulouse,2022,11,2022-11,NO2,48,85,12,58,2.2,360,Vehicle emissions + urban sprawl + aerospace industry + traffic growth,Policy,Low Emission Zone Implementation,Vehicle restrictions; public transport expansion,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Aerospace capital; rapid growth; traffic density increasing
CS102,Dublin_Traffic_Congestion,Dublin,2022,08,2022-08,NO2,38,75,16,72,3.8,420,Vehicle emissions + traffic congestion + port activities + limited public transport,Policy,Traffic Management Plan,Bus corridor expansion; congestion pricing considered,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Coastal capital; traffic congestion; public transport limited
CS103,Manchester_Urban_NO2,Manchester,2022,09,2022-09,NO2,42,82,14,88,3.2,380,Vehicle emissions + industrial legacy + urban density + traffic congestion,Policy,Clean Air Zone,Charging for polluting vehicles; emission standards,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Industrial heritage city; vehicle emissions dominant source
CS104,Birmingham_Traffic_Zone,Birmingham,2023,06,2023-06,NO2,38,78,18,65,2.8,420,Vehicle emissions + motorway network + urban sprawl + traffic density,Policy,Clean Air Zone Expansion,Vehicle charging; emission standards,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,UK's second city; extensive motorway network; NO2 exceedances
CS105,Glasgow_Traffic_NO2,Glasgow,2022,11,2022-11,NO2,35,72,8,95,4.2,340,Vehicle emissions + topographic channeling + industrial legacy + traffic,Policy,Low Emission Zone,Vehicle restrictions; public transport improvements,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Scottish city; Clyde valley; vehicle emissions focus
CS106,Leeds_Urban_Pollution,Leeds,2023,07,2023-07,NO2,40,75,19,58,2.5,400,Vehicle emissions + traffic congestion + urban density + limited transit,Policy,Clean Air Charging Zone,Fees for older vehicles; emission reduction targets,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Yorkshire city; traffic density; NO2 compliance challenges
CS107,Antwerp_Port_Complex,Antwerp,2022,08,2022-08,NO2,48,95,22,68,3.0,420,Port activities (Europe's 2nd largest) + petrochemical industry + vehicle emissions,Policy,Port Emission Reduction Plan,Industrial controls; shore power; traffic management,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Major European port; petrochemical cluster; industrial pollution
CS108,Rotterdam_Industrial_Port,Rotterdam,2022,09,2022-09,NO2,52,98,17,75,3.5,400,Port activities (Europe's largest) + refinery + industrial complex + shipping,Policy,Port of Rotterdam Clean Air Strategy,Emission reduction targets; shore power expansion,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,World's largest European port; massive industrial complex
CS109,Genoa_Port_Valley,Genoa,2023,01,2023-01,PM10,75,88,8,65,1.8,300,Port activities + vehicle emissions + valley topography + residential heating + coastal inversion,Policy,Port Emission Controls,Traffic restrictions; heating standards,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Ligurian coast; narrow valley; port and traffic pollution
CS110,Naples_Urban_Crisis,Naples,2022,12,2022-12,PM10,82,92,10,85,2.0,320,Vehicle emissions + illegal waste burning + port activities + urban density + Vesuvius topography,Policy,Emergency Waste Management,Enhanced controls; traffic measures,https://www.eea.europa.eu/en/topics/in-depth/air-pollution,Complex topography; waste crisis; illegal burning adds to pollution
CS111,Tianjin_Industrial_Smog,Tianjin,2017,01,2017-01,PM2.5,320,115,-4,8,1.2,220,Coal combustion + heavy industry (steel/chemicals) + port activities + winter heating + stagnation,Policy,Air Pollution Prevention Plan,Industrial upgrades; coal reduction; vehicle controls,https://pmc.ncbi.nlm.nih.gov/articles/PMC6918940/,Major industrial port; severe winter pollution; PM2.5 reduction from 88 to 55 by 2018
CS112,Wuhan_Central_China,Wuhan,2017,12,2017-12,PM2.5,155,95,2,22,1.5,300,Industrial emissions + vehicle traffic + winter heating + Yangtze river valley + meteorology,Policy,Blue Sky Protection Campaign,Industrial controls; vehicle restrictions,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Central China hub; Yangtze location; winter pollution episodes
CS113,Chengdu_Basin_Trap,Chengdu,2018,01,2018-01,PM2.5,185,102,-1,15,1.0,240,Coal combustion + vehicle emissions + industrial activity + Sichuan basin + winter inversion,Policy,Sichuan Blue Sky Plan,Coal restrictions; industrial controls; vehicle limits,https://www.thelancet.com/journals/lanplh/article/PIIS2542-5196(17)30024-4/fulltext,Sichuan basin location; December 2016 major smog over 500 μg/m³
CS114,Xian_Historical_City,Xi'an,2018,01,2018-01,PM2.5,175,98,-2,12,1.3,260,Coal heating + vehicle emissions + industrial sources + winter inversion + topography,Policy,Coal Burning Restrictions,Clean heating transition; emission controls,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Historical city; winter heating pollution; valley location
CS115,Nanjing_Yangtze_Delta,Nanjing,2017,12,2017-12,PM2.5,148,92,3,25,1.8,320,Industrial emissions + vehicle traffic + regional transport + winter conditions,Policy,Yangtze Delta Cooperation Plan,Regional emission controls; coordinated actions,https://pmc.ncbi.nlm.nih.gov/articles/PMC6918940/,Yangtze River Delta; regional pollution transport
