CaseID,Event_Name,City,Year,Month,YYYY-MM,Key_Pollutant,PM2.5_ugm3,NO2_ppb,Temp_C,Rainfall_mm,WindSpeed_ms,PBL_Height_m,DriverCause,Intervention_Type,Policy_Event,Outcome,SourceReference,Notes
CS116,Hangzhou_Tech_City,Hangzhou,2018,01,2018-01,PM2.5,128,88,5,32,2.0,340,Vehicle emissions + construction boom + industrial sources + winter heating + regional transport,Policy,Air Quality Improvement Plan,Vehicle restrictions; construction controls,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Tech hub; rapid development; winter pollution episodes
CS117,Jinan_Spring_City,Jinan,2017,01,2017-01,PM2.5,195,105,-3,5,1.2,240,Coal combustion + heavy industry + vehicle emissions + mountain valley + winter inversion,Policy,Emergency Response Measures,School closures; traffic restrictions; industrial halts,https://pmc.ncbi.nlm.nih.gov/articles/PMC6918940/,Mountain-ringed city; severe winter inversions
CS118,Zhengzhou_Transport_Hub,Zhengzhou,2016,12,2016-12,PM2.5,240,110,-2,8,1.3,250,Coal combustion + vehicle emissions + construction dust + industrial activity + winter stagnation,Policy,Winter Heating Control Plan,Coal quality standards; emission controls,https://www.thelancet.com/journals/lanplh/article/PIIS2542-5196(17)30024-4/fulltext,Central transport hub; Henan province; December 2016 exceeded 500 μg/m³
CS119,Taiyuan_Coal_Capital,Taiyuan,2017,01,2017-01,PM2.5,210,108,-5,5,1.0,220,Coal mining/combustion + heavy industry + winter heating + valley topography + inversion,Policy,Coal Industry Reform,Mine closures; clean heating; industrial upgrades,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Coal capital of China; chronic pollution; valley location
CS120,Lanzhou_Valley_City,Lanzhou,2018,12,2018-12,PM2.5,168,95,-8,8,1.2,200,Coal combustion + petrochemical industry + vehicle emissions + narrow valley + winter inversion,Policy,Valley Pollution Control Plan,Industrial relocation; emission standards,https://pmc.ncbi.nlm.nih.gov/articles/PMC6918940/,Narrow Yellow River valley; extreme topographic constraint
CS121,Urumqi_Western_China,Ürümqi,2018,01,2018-01,PM2.5,195,85,-15,5,1.5,180,Coal heating + vehicle emissions + industrial sources + extreme cold + basin topography,Policy,Coal to Gas Conversion,Clean heating transition; emission controls,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Westernmost major city; extreme cold; heavy heating demand
CS122,Hohhot_Inner_Mongolia,Hohhot,2017,12,2017-12,PM2.5,152,88,-12,8,2.0,240,Coal heating + vehicle emissions + dust storms + winter conditions + steppe location,Policy,Clean Heating Program,Coal replacement; emission standards,https://pmc.ncbi.nlm.nih.gov/articles/PMC6918940/,Inner Mongolia; coal heating; dust and smog combination
CS123,Shenyang_Northeast_China,Shenyang,2017,11,2017-11,PM2.5,188,102,-8,12,1.3,240,Coal heating + heavy industry (machinery) + vehicle emissions + winter inversion,Policy,Heating Season Controls,Industrial restrictions; clean heating push,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Northeast rust belt; heavy industry legacy; severe winters
CS124,Changchun_Auto_City,Changchun,2018,01,2018-01,PM2.5,165,95,-18,8,1.8,220,Coal heating + vehicle emissions + automotive industry + extreme cold + winter stagnation,Policy,Winter Pollution Control,Heating improvements; industrial controls,https://pmc.ncbi.nlm.nih.gov/articles/PMC6918940/,Auto manufacturing hub; extreme cold; heavy heating needs
CS125,Dalian_Port_Industry,Dalian,2017,12,2017-12,PM2.5,142,88,-6,18,2.5,300,Port activities + petrochemical industry + vehicle emissions + winter heating + coastal conditions,Policy,Port Emission Controls,Industrial upgrades; clean heating,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Major northeastern port; industrial complex; winter pollution
CS126,Qingdao_Coastal_City,Qingdao,2018,01,2018-01,PM2.5,125,82,-2,22,3.0,340,Vehicle emissions + port activities + industrial sources + winter heating + regional transport,Policy,Blue Bay Action Plan,Port controls; industrial emission limits,https://pmc.ncbi.nlm.nih.gov/articles/PMC6918940/,Coastal city; port pollution; winter episodes
CS127,Ningbo_Port_Complex,Ningbo,2017,12,2017-12,PM2.5,135,85,6,28,2.2,320,Port activities + petrochemical industry + vehicle emissions + regional transport,Policy,Port Green Development,Emission controls; industrial upgrades,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Major port; petrochemical base; regional pollution
CS128,Suzhou_Industrial_Park,Suzhou,2018,01,2018-01,PM2.5,138,88,4,25,1.8,320,Manufacturing + vehicle emissions + construction + winter heating + regional transport,Policy,Industrial Emission Standards,Factory controls; vehicle restrictions,https://pmc.ncbi.nlm.nih.gov/articles/PMC6918940/,Manufacturing hub; Yangtze Delta; regional pollution
CS129,Foshan_Pearl_Delta,Foshan,2017,12,2017-12,PM2.5,152,95,14,18,1.5,340,Manufacturing (ceramics/furniture) + vehicle emissions + construction + regional transport,Policy,Pearl Delta Coordination,Industrial upgrades; emission controls,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Manufacturing city; Pearl River Delta; regional challenge
CS130,Dongguan_Factory_City,Dongguan,2018,01,2018-01,PM2.5,145,92,15,22,1.8,360,Manufacturing (electronics) + vehicle emissions + construction boom + regional pollution,Policy,Industrial Restructuring,Factory relocation; emission standards,https://pmc.ncbi.nlm.nih.gov/articles/PMC6918940/,World's factory floor; massive manufacturing; air quality improving
CS131,Pune_IT_Growth,Pune,2022,11,2022-11,PM2.5,135,85,22,15,2.0,380,Vehicle emissions + construction boom + industrial activity + Diwali fireworks + winter conditions,Policy,Vehicle Emission Norms,BS-VI standards; construction dust control,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,IT hub; rapid growth; seasonal pollution spikes
CS132,Hyderabad_Tech_City,Hyderabad,2021,11,2021-11,PM2.5,148,82,24,12,1.8,400,Vehicle emissions + construction dust + industrial sources + fireworks + thermal inversion,Policy,Telangana Pollution Control,Vehicle restrictions; construction regulations,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,Tech city; rapid urbanization; Diwali pollution spike
CS133,Chennai_Port_City,Chennai,2022,01,2022-01,PM2.5,115,75,26,35,2.5,420,Vehicle emissions + port activities + industrial zone + construction + coastal conditions,Policy,Tamil Nadu Clean Air Plan,Port emission controls; vehicle standards,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Major port; auto manufacturing; coastal pollution
CS134,Bangalore_Traffic_Boom,Bengaluru,2022,11,2022-11,PM2.5,125,88,22,55,2.2,400,Vehicle emissions (rapid motorization) + construction boom + trash burning + Diwali,Policy,Bangalore Mobility Plan,Metro expansion; vehicle emission norms,https://airquality.gsfc.nasa.gov/forecast,IT capital; explosive growth; traffic nightmare; altitude 900m
CS135,Ahmedabad_Industrial,Ahmedabad,2021,11,2021-11,PM2.5,165,92,24,8,1.8,360,Industrial emissions (textiles/chemicals) + vehicle traffic + construction + Diwali fireworks,Policy,Gujarat Air Quality Plan,Industrial controls; vehicle standards,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Industrial hub; textile capital; seasonal spikes
CS136,Surat_Diamond_City,Surat,2022,11,2022-11,PM2.5,142,85,26,12,2.0,380,Industrial emissions (textiles/diamonds) + vehicle emissions + construction + fireworks,Policy,Emission Control Measures,Industrial standards; traffic management,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,Diamond polishing; textile manufacturing; industrial pollution
CS137,Kanpur_Leather_Hub,Kanpur,2021,11,2021-11,PM2.5,285,102,20,8,1.5,320,Industrial emissions (leather/textiles) + vehicle traffic + crop burning + brick kilns + winter stagnation,Policy,Leather Industry Controls,Tannery emission standards; brick kiln regulations,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Leather capital; chronic pollution; Ganges plains location
CS138,Lucknow_Capital_Smog,Lucknow,2021,11,2021-11,PM2.5,245,95,19,5,1.2,300,Crop residue burning + vehicle emissions + construction + fireworks + thermal inversion,Policy,Stubble Burning Ban,Penalties increased; crop management programs,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,UP capital; Indo-Gangetic plains; severe November pollution
CS139,Jaipur_Pink_City,Jaipur,2022,11,2022-11,PM2.5,195,88,18,2,1.8,340,Vehicle emissions + construction dust + Diwali fireworks + desert dust + winter conditions,Policy,Jaipur Smart City Plan,Traffic management; construction controls; green initiatives,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Tourist city; desert location; seasonal pollution spikes
CS140,Indore_Commercial_Hub,Indore,2021,11,2021-11,PM2.5,152,82,22,8,2.0,360,Vehicle emissions + industrial activity + construction + fireworks + agricultural burning,Policy,Cleanest City Initiative,Waste management; emission controls; urban greening,https://airquality.gsfc.nasa.gov/forecast,Commercial center; rapid growth; seasonal episodes
CS141,Nagpur_Orange_City,Nagpur,2022,11,2022-11,PM2.5,138,78,24,12,2.2,380,Vehicle emissions + construction dust + industrial sources + fireworks + agricultural burning,Policy,Maharashtra Clean Air Plan,Vehicle standards; construction regulations,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Central India; commercial hub; winter pollution episodes
CS142,Varanasi_Holy_City,Varanasi,2021,11,2021-11,PM2.5,268,98,18,5,1.3,300,Cremation emissions + vehicle traffic + crop burning + fireworks + industrial sources + thermal inversion,Policy,Ganga Action Plan,Electric cremation; vehicle controls; emission monitoring,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,Sacred city; Ganges location; cremation ghats add to pollution
CS143,Patna_Bihar_Capital,Patna,2021,11,2021-11,PM2.5,295,105,19,8,1.2,280,Crop residue burning + vehicle emissions + brick kilns + construction + fireworks + thermal inversion,Policy,Bihar Air Quality Plan,Crop burning penalties; brick kiln standards,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Ganges plains; agricultural burning; brick kiln pollution
CS144,Ghaziabad_NCR_Satellite,Ghaziabad,2021,11,2021-11,PM2.5,315,108,18,5,1.0,290,Industrial emissions + vehicle traffic + crop burning + construction + proximity to Delhi,Policy,NCR Air Quality Plan,Industrial controls; coordinated regional measures,https://airquality.gsfc.nasa.gov/forecast,Delhi NCR; industrial satellite; consistently worst AQI in India
CS145,Noida_IT_Corridor,Noida,2021,11,2021-11,PM2.5,288,102,19,5,1.2,300,Construction boom + vehicle emissions + industrial activity + regional pollution transport,Policy,Noida Authority Action Plan,Construction dust control; green belt expansion,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Delhi NCR; rapid development; construction pollution
CS146,Faridabad_Industrial,Faridabad,2021,11,2021-11,PM2.5,275,98,18,8,1.3,310,Industrial emissions (manufacturing) + vehicle traffic + regional transport from Delhi,Policy,Haryana Clean Air Plan,Industrial emission limits; vehicle restrictions,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,NCR industrial zone; manufacturing hub; regional pollution
CS147,Gurugram_Corporate_City,Gurugram,2021,11,2021-11,PM2.5,265,95,19,5,1.5,320,Vehicle emissions + construction boom + crop burning + industrial activity,Policy,Millennium City Action Plan,Traffic management; construction regulations,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Corporate hub; rapid growth; NCR pollution challenge
CS148,Chandigarh_Planned_City,Chandigarh,2021,11,2021-11,PM2.5,185,82,16,8,2.0,340,Crop residue burning + vehicle emissions + construction + fireworks,Policy,Chandigarh Clean Air Plan,Stubble burning ban; vehicle controls,https://airquality.gsfc.nasa.gov/forecast,Planned city; relatively better but still impacted by regional burning
CS149,Amritsar_Golden_City,Amritsar,2021,11,2021-11,PM2.5,248,92,15,5,1.5,300,Crop residue burning (paddy) + vehicle emissions + fireworks + industrial activity,Policy,Punjab Stubble Ban,Penalties for burning; alternative crop management,https://sites.wustl.edu/acag/datasets/surface-pm2-5/,Punjab breadbasket; severe crop burning pollution
CS150,Ludhiana_Industrial_Hub,Ludhiana,2021,11,2021-11,PM2.5,235,95,16,8,1.6,310,Industrial emissions (textiles/manufacturing) + crop burning + vehicle traffic + fireworks,Policy,Industrial Emission Standards,Factory controls; vehicle restrictions,https://www.earthdata.nasa.gov/learn/find-data/near-real-time/hazards-and-disasters/air-quality,Industrial capital Punjab; crop burning and industry combination
CS151,Baghdad_Conflict_Zone,Baghdad,2023,07,2023-07,PM2.5,80,110,40,0,3.5,580,Vehicle emissions + dust storms + oil field emissions + power plant pollution + conflict aftermath,Policy,Environmental Monitoring Initiative,First comprehensive air quality monitoring network,https://www.arabnews.com/node/2384306/middle-east,War-torn city; PM2.5 average 80 μg/m³; most polluted Middle East city
CS152,Manama_Island_Pollution,Manama,2023,08,2023-08,PM2.5,67,95,38,0,4.2,620,Oil/gas infrastructure + vehicle emissions + industrial activity + desert dust + marine conditions,Policy,Bahrain Environmental Plan,Emission controls; monitoring expansion,https://www.arabnews.com/node/2384306/middle-east,Island nation; oil infrastructure; PM2.5 66.6 μg/m³ annual average
CS153,Kuwait_City_Heat,Kuwait City,2023,07,2023-07,PM2.5,56,102,46,0,5.0,680,Oil field emissions + vehicle traffic + dust storms + extreme heat + industrial activity,Policy,Kuwait Vision 2035,Renewable energy transition; emission controls,https://www.arabnews.com/node/2384306/middle-east,Oil state; extreme heat; PM2.5 55.8 μg/m³; dust and oil emissions
CS154,Dhahran_Oil_Hub,Dhahran,2023,06,2023-06,PM2.5,42,88,42,0,4.5,640,Oil infrastructure + industrial activity + vehicle emissions + desert dust,Policy,Saudi Green Initiative,Industrial emission controls; environmental standards,https://www.arabnews.com/node/2384306/middle-east,Oil capital; PM2.5 41.5 μg/m³; industrial pollution focus
CS155,Dubai_Construction_Boom,Dubai,2022,08,2022-08,PM2.5,45,85,38,0,3.8,580,Construction dust + vehicle emissions + industrial activity + desert conditions,Policy,Dubai Clean Air Strategy,Construction controls; environmental regulations cut NOx by 60%,https://airquality.gsfc.nasa.gov/world/middle-east,Rapid development; NOx emissions decreased significantly with environmental regulations
CS156,Abu_Dhabi_Industrial,Abu Dhabi,2023,07,2023-07,PM2.5,38,78,40,0,4.0,600,Oil/gas infrastructure + vehicle emissions + industrial zone + construction + desert dust,Policy,UAE Net Zero 2050,Industrial emission standards; renewable energy push,https://www.arabnews.com/node/2384306/middle-east,Capital emirate; oil infrastructure; transitioning to clean energy
CS157,Doha_Rapid_Growth,Doha,2023,06,2023-06,PM2.5,48,92,42,0,4.5,620,Construction boom + vehicle emissions + oil/gas activities + desert dust,Policy,Qatar National Vision 2030,Environmental sustainability; emission controls,https://epic.uchicago.edu/insights/the-middle-east-and-north-africa-emerge-as-new-pollution-hotspots/,World Cup infrastructure; rapid development; desert location
CS158,Muscat_Mountain_Coast,Muscat,2023,05,2023-05,PM2.5,52,82,36,5,3.5,520,Vehicle emissions + port activities + oil infrastructure + desert dust + mountain topography,Policy,Oman Vision 2040,Emission standards; environmental monitoring,https://epic.uchicago.edu/insights/the-middle-east-and-north-africa-emerge-as-new-pollution-hotspots/,Coastal capital; mountains and sea; oil economy pollution
CS159,Amman_Vehicle_Density,Amman,2022,07,2022-07,PM2.5,45,88,32,0,3.0,480,Vehicle emissions + construction dust + desert conditions + topographic bowl,Policy,Greater Amman Air Quality Plan,Vehicle standards; traffic management,https://epic.uchicago.edu/insights/the-middle-east-and-north-africa-emerge-as-new-pollution-hotspots/,Hilly capital; vehicle density; water scarcity compounds dust
CS160,Beirut_Crisis_Pollution,Beirut,2022,08,2022-08,PM2.5,55,95,30,0,2.8,440,Diesel generators + vehicle emissions + trash burning + port activities + economic crisis,Policy,Emergency Energy Plan,Grid restoration efforts; generator emission limits,https://pmc.ncbi.nlm.nih.gov/articles/PMC9853520/,Economic collapse; generator pollution; trash crisis
CS161,Damascus_Conflict_Impact,Damascus,2022,07,2022-07,PM2.5,65,102,34,0,2.5,420,Vehicle emissions + generator use + conflict damage + limited monitoring + dust,Policy,Limited Environmental Capacity,Conflict prevents systematic air quality management,https://pmc.ncbi.nlm.nih.gov/articles/PMC9853520/,War-torn city; infrastructure damage; limited data
CS162,Sanaa_High_Altitude,Sana'a,2022,06,2022-06,PM2.5,58,85,28,15,2.0,400,Vehicle emissions + generator use + construction dust + conflict + high altitude 2300m,Policy,Humanitarian Crisis Management,Limited capacity; conflict prevents environmental action,https://epic.uchicago.edu/insights/the-middle-east-and-north-africa-emerge-as-new-pollution-hotspots/,Conflict zone; high altitude; humanitarian crisis
CS163,Tripoli_Post_Conflict,Tripoli,2022,07,2022-07,PM2.5,52,88,32,0,4.0,520,Vehicle emissions + generator use + oil infrastructure + desert dust + conflict aftermath,Policy,Reconstruction Environmental Plan,Monitoring network restoration efforts,https://epic.uchicago.edu/insights/the-middle-east-and-north-africa-emerge-as-new-pollution-hotspots/,Post-conflict recovery; oil infrastructure; desert location
CS164,Algiers_Coastal_Capital,Algiers,2023,07,2023-07,PM2.5,42,75,28,5,3.2,460,Vehicle emissions + port activities + industrial zone + coastal conditions,Policy,Algeria Environmental Law,Emission standards; monitoring expansion,https://epic.uchicago.edu/insights/the-middle-east-and-north-africa-emerge-as-new-pollution-hotspots/,Mediterranean coast; vehicle density; port pollution
CS165,Rabat_Atlantic_Coast,Rabat,2023,08,2023-08,PM2.5,35,68,26,12,4.0,500,Vehicle emissions + port activities + industrial sources + coastal winds,Policy,Morocco Green Plan,Renewable energy; emission controls,https://epic.uchicago.edu/insights/the-middle-east-and-north-africa-emerge-as-new-pollution-hotspots/,Atlantic coast; capital city; relatively better air quality
CS166,Khartoum_Dust_Heat,Khartoum,2023,06,2023-06,PM2.5,85,78,40,0,4.5,620,Desert dust storms + vehicle emissions + brick kilns + extreme heat + Sahel location,Policy,Limited Environmental Capacity,Political instability prevents systematic action,https://epic.uchicago.edu/insights/the-middle-east-and-north-africa-emerge-as-new-pollution-hotspots/,Nile confluence; Sahel desert; extreme dust; conflict affected
CS167,Addis_Growth_2023,Addis Ababa,2023,11,2023-11,PM2.5,95,78,18,45,2.5,460,Construction boom + unpaved roads + vehicle growth + eucalyptus burning + rapid urbanization,Policy,Addis Ababa Clean Air Plan,Paving program; vehicle emission testing; monitoring expansion,https://www.cleanairfund.org/theme/air-quality-in-africa/,Rapid growth; infrastructure boom; altitude 2400m
CS168,Lagos_Megacity_Crisis,Lagos,2023,02,2023-02,PM2.5,125,92,32,25,2.8,480,Generator pollution + vehicle emissions + waste burning + industrial activity + coastal conditions,Policy,Lagos State Environmental Law,Generator regulations; waste management; vehicle inspection,https://www.cleanairfund.org/theme/air-quality-in-africa/,Africa's largest city; generator dependence; chronic pollution
CS169,Kinshasa_Congo_Capital,Kinshasa,2023,07,2023-07,PM2.5,88,72,28,85,2.5,520,Charcoal burning + vehicle emissions + dust from unpaved roads + waste burning,Policy,DRC Environmental Code,Limited enforcement; capacity constraints,https://www.cleanairfund.org/theme/air-quality-in-africa/,Mega-city; charcoal dependence; Congo River location
CS170,Abidjan_Economic_Hub,Abidjan,2023,01,2023-01,PM2.5,72,68,30,15,3.0,480,Vehicle emissions + port activities + industrial zone + waste burning + lagoon conditions,Policy,Côte d'Ivoire Clean Air Initiative,Port emission controls; vehicle standards,https://www.cleanairfund.org/theme/air-quality-in-africa/,Economic capital; lagoon city; port pollution
CS171,Ouagadougou_Sahel_Dust,Ouagadougou,2023,03,2023-03,PM10,195,58,38,5,4.5,600,Saharan dust + unpaved roads + motorcycle emissions + construction dust + Sahel location,Infrastructure,Urban Paving Program,Road infrastructure; dust suppression,https://www.cleanairfund.org/theme/air-quality-in-africa/,Sahel landlocked; dust predominant; motorcycle capital
CS172,Bamako_Niger_River,Bamako,2023,03,2023-03,PM10,175,62,36,8,4.0,580,Dust storms + unpaved roads + vehicle emissions + waste burning + Sahel conditions,Policy,Mali Environmental Plan,Limited implementation; security constraints,https://www.cleanairfund.org/theme/air-quality-in-africa/,Niger River location; Sahel dust; security challenges
CS173,Niamey_Sahel_Capital,Niamey,2023,04,2023-04,PM10,188,55,40,12,5.0,620,Saharan dust + unpaved roads + vehicle emissions + construction + extreme heat,Infrastructure,Niamey Urban Development,Road paving; green infrastructure,https://www.cleanairfund.org/theme/air-quality-in-africa/,Niger River; Sahel zone; dust storms frequent
CS174,Conakry_Coastal_Growth,Conakry,2023,02,2023-02,PM2.5,78,65,32,35,3.5,500,Vehicle emissions + port activities + mining dust + unpaved roads + coastal conditions,Policy,Guinea Mining Regulations,Emission controls for mining transport; port standards,https://www.cleanairfund.org/theme/air-quality-in-africa/,Atlantic coast; bauxite export; mining impact
CS175,Freetown_Hills_Coast,Freetown,2023,02,2023-02,PM2.5,68,58,31,55,3.8,520,Vehicle emissions + port activities + construction + hillside erosion dust + coastal winds,Infrastructure,Freetown Tree Town,Urban greening; hillside stabilization,https://www.cleanairfund.org/theme/air-quality-in-africa/,Hilly peninsula; coastal capital; erosion compounds dust